BEARING MARK,DIM A,DIM B,T1,T2,T3,T4,MAX,PROFILE
B81-P09-BER-01,470,570,20,26,32,26,32,32
B81-P09-BER-02,470,570,20,27,33,26,33,36
B80-A02-BES-01,350,1000,20,33,33,20,33,36
B81-P35-BER-08,470,700,27,20,27,34,34,36
B81-P09-BER-03,470,570,20,28,34,26,34,36
B81-P09-BER-04,470,570,20,29,35,27,35,36
B81-P09-BER-05,470,570,20,30,36,26,36,36
B80-P44-BES-02,350,1000,20,36,36,20,36,36
B81-P09-BER-06,470,570,20,31,37,26,37,40
B81-P35-BER-09,470,700,38,31,20,27,38,40
B81-P09-BER-07,470,570,20,32,38,26,38,40
B80-A02-BES-02,350,1000,20,38,38,20,38,40
B80-P43-BES-01,350,1000,20,38,38,20,38,40
B81-P26-BER-01,340,570,39,37,20,22,39,40
B81-P26-BER-02,340,570,39,37,20,22,39,40
B81-P26-BER-03,340,570,39,37,20,22,39,40
B81-P26-BER-04,340,570,39,37,20,22,39,40
B81-P26-BER-05,340,570,39,37,20,22,39,40
B81-P26-BER-06,340,570,39,37,20,22,39,40
B81-P26-BER-07,340,570,39,37,20,22,39,40
B81-P26-BER-08,340,570,39,37,20,22,39,40
B81-P26-BER-09,340,570,39,37,20,22,39,40
B81-P26-BER-10,340,570,39,37,20,22,39,40
B81-P26-BER-11,340,570,39,37,20,22,39,40
B81-P26-BER-12,340,570,39,37,20,22,39,40
B81-P26-BER-13,340,570,39,37,20,22,39,40
B81-P23-BER-01,340,570,37,39,22,20,39,40
B81-P23-BER-02,340,570,37,39,22,20,39,40
B81-P23-BER-03,340,570,37,39,22,20,39,40
B81-P23-BER-11,340,570,37,39,22,20,39,40
B81-P23-BER-12,340,570,37,39,22,20,39,40
B81-P23-BER-13,340,570,37,39,22,20,39,40
B81-P20-BER-01,340,570,37,39,22,20,39,40
B81-P20-BER-02,340,570,37,39,22,20,39,40
B81-P20-BER-03,340,570,37,39,22,20,39,40
B81-P20-BER-11,340,570,37,39,22,20,39,40
B81-P20-BER-12,340,570,37,39,22,20,39,40
B81-P20-BER-13,340,570,37,39,22,20,39,40
B81-P17-BER-01,340,570,37,39,22,20,39,40
B81-P17-BER-02,340,570,37,39,22,20,39,40
B81-P17-BER-03,340,570,37,39,22,20,39,40
B81-P17-BER-11,340,570,37,39,22,20,39,40
B81-P17-BER-12,340,570,37,39,22,20,39,40
B81-P17-BER-13,340,570,37,39,22,20,39,40
B81-P09-BER-08,470,570,20,33,39,26,39,40
B81-P08-BER-01,470,570,20,22,39,37,39,40
B81-P08-BER-02,470,570,20,22,39,37,39,40
B81-P08-BER-03,470,570,20,22,39,37,39,40
B81-P08-BER-04,470,570,20,22,39,37,39,40
B81-P08-BER-05,470,570,20,22,39,37,39,40
B81-P08-BER-06,470,570,20,22,39,37,39,40
B81-P08-BER-07,470,570,20,22,39,37,39,40
B81-P08-BER-08,470,570,20,22,39,37,39,40
B81-P08-BER-09,470,570,20,22,39,37,39,40
B81-P08-BER-10,470,570,20,22,39,37,39,40
B81-P08-BER-11,470,570,20,22,39,37,39,40
B81-P08-BER-12,470,570,20,22,39,37,39,40
B81-P08-BER-13,470,570,20,22,39,37,39,40
B81-P08-BER-14,470,570,20,22,39,37,39,40
B81-P08-BER-15,470,570,20,22,39,37,39,40
B81-P08-BER-16,470,570,20,22,39,37,39,40
B81-P08-BER-17,470,570,20,22,39,37,39,40
B81-P08-BER-18,470,570,20,22,39,37,39,40
B81-P35-BER-07,470,700,30,20,30,40,40,40
B81-P34-BER-08,470,570,34,20,25,40,40,40
B81-P32-BER-14,470,570,34,20,26,40,40,40
B81-P23-BER-04,340,570,37,40,23,20,40,40
B81-P23-BER-05,340,570,37,40,23,20,40,40
B81-P23-BER-06,340,570,37,40,23,20,40,40
B81-P23-BER-07,340,570,37,40,23,20,40,40
B81-P23-BER-08,340,570,37,40,23,20,40,40
B81-P23-BER-09,340,570,37,40,23,20,40,40
B81-P23-BER-10,340,570,37,40,23,20,40,40
B81-P20-BER-04,340,570,37,40,23,20,40,40
B81-P20-BER-05,340,570,37,40,23,20,40,40
B81-P20-BER-06,340,570,37,40,23,20,40,40
B81-P20-BER-07,340,570,37,40,23,20,40,40
B81-P20-BER-08,340,570,37,40,23,20,40,40
B81-P20-BER-09,340,570,37,40,23,20,40,40
B81-P20-BER-10,340,570,37,40,23,20,40,40
B81-P17-BER-04,340,570,37,40,23,20,40,40
B81-P17-BER-05,340,570,37,40,23,20,40,40
B81-P17-BER-06,340,570,37,40,23,20,40,40
B81-P17-BER-07,340,570,37,40,23,20,40,40
B81-P17-BER-08,340,570,37,40,23,20,40,40
B81-P17-BER-09,340,570,37,40,23,20,40,40
B81-P17-BER-10,340,570,37,40,23,20,40,40
B81-P10-BER-10,470,570,20,34,40,26,40,40
B81-P10-BER-11,470,570,20,34,40,26,40,40
B81-P09-BER-09,470,570,20,34,40,26,40,40
B81-P34-BER-09,470,570,41,26,20,35,41,45
B81-P32-BER-15,470,570,35,20,26,41,41,45
B81-P23-BER-17,340,570,37,41,24,20,41,45
B81-P23-BER-18,340,570,37,41,24,20,41,45
B81-P23-BER-19,340,570,37,41,24,20,41,45
B81-P23-BER-20,340,570,37,41,24,20,41,45
B81-P23-BER-21,340,570,37,41,24,20,41,45
B81-P23-BER-22,340,570,37,41,24,20,41,45
B81-P23-BER-23,340,570,37,41,24,20,41,45
B81-P20-BER-17,340,570,37,41,24,20,41,45
B81-P20-BER-18,340,570,37,41,24,20,41,45
B81-P20-BER-19,340,570,37,41,24,20,41,45
B81-P20-BER-20,340,570,37,41,24,20,41,45
B81-P20-BER-21,340,570,37,41,24,20,41,45
B81-P20-BER-22,340,570,37,41,24,20,41,45
B81-P20-BER-23,340,570,37,41,24,20,41,45
B81-P34-BER-07,470,570,37,20,25,42,42,45
B81-P32-BER-16,470,570,36,20,26,42,42,45
B81-P29-BER-14,340,570,42,37,20,25,42,45
B81-P29-BER-15,340,570,42,37,20,25,42,45
B81-P29-BER-16,340,570,42,37,20,25,42,45
B81-P29-BER-17,340,570,42,37,20,25,42,45
B81-P29-BER-18,340,570,42,37,20,25,42,45
B81-P29-BER-19,340,570,42,37,20,25,42,45
B81-P29-BER-20,340,570,42,37,20,25,42,45
B81-P29-BER-21,340,570,42,37,20,25,42,45
B81-P29-BER-22,340,570,42,37,20,25,42,45
B81-P29-BER-23,340,570,42,37,20,25,42,45
B81-P29-BER-24,340,570,42,37,20,25,42,45
B81-P29-BER-25,340,570,42,37,20,25,42,45
B81-P29-BER-26,340,570,42,37,20,25,42,45
B81-P29-BER-27,340,570,42,37,20,25,42,45
B81-P29-BER-28,340,570,42,37,20,25,42,45
B81-P29-BER-29,340,570,42,37,20,25,42,45
B81-P26-BER-14,340,570,37,42,25,20,42,45
B81-P26-BER-15,340,570,37,42,25,20,42,45
B81-P26-BER-16,340,570,37,42,25,20,42,45
B81-P26-BER-24,340,570,37,42,25,20,42,45
B81-P26-BER-25,340,570,37,42,25,20,42,45
B81-P26-BER-26,340,570,37,42,25,20,42,45
B81-P23-BER-14,340,570,37,42,25,20,42,45
B81-P23-BER-15,340,570,37,42,25,20,42,45
B81-P23-BER-16,340,570,37,42,25,20,42,45
B81-P23-BER-24,340,570,37,42,25,20,42,45
B81-P23-BER-25,340,570,37,42,25,20,42,45
B81-P23-BER-26,340,570,37,42,25,20,42,45
B81-P20-BER-14,340,570,37,42,25,20,42,45
B81-P20-BER-15,340,570,37,42,25,20,42,45
B81-P20-BER-16,340,570,37,42,25,20,42,45
B81-P20-BER-24,340,570,37,42,25,20,42,45
B81-P20-BER-25,340,570,37,42,25,20,42,45
B81-P20-BER-26,340,570,37,42,25,20,42,45
B81-P17-BER-17,340,570,37,42,25,20,42,45
B81-P17-BER-18,340,570,37,42,25,20,42,45
B81-P17-BER-19,340,570,37,42,25,20,42,45
B81-P17-BER-20,340,570,37,42,25,20,42,45
B81-P17-BER-21,340,570,37,42,25,20,42,45
B81-P17-BER-22,340,570,37,42,25,20,42,45
B81-P17-BER-23,340,570,37,42,25,20,42,45
B81-P10-BER-12,470,570,20,36,42,26,42,45
B81-P35-BER-06,470,700,31,20,31,43,43,45
B81-P32-BER-17,470,570,38,20,26,43,43,45
B81-P26-BER-17,340,570,37,43,25,20,43,45
B81-P26-BER-18,340,570,37,43,25,20,43,45
B81-P26-BER-19,340,570,37,43,25,20,43,45
B81-P26-BER-20,340,570,37,43,25,20,43,45
B81-P26-BER-21,340,570,37,43,25,20,43,45
B81-P26-BER-22,340,570,37,43,25,20,43,45
B81-P26-BER-23,340,570,37,43,25,20,43,45
B81-P17-BER-14,340,570,37,43,25,20,43,45
B81-P17-BER-15,340,570,37,43,25,20,43,45
B81-P17-BER-16,340,570,37,43,25,20,43,45
B81-P17-BER-24,340,570,37,43,25,20,43,45
B81-P17-BER-25,340,570,37,43,25,20,43,45
B81-P17-BER-26,340,570,37,43,25,20,43,45
B81-P07-BER-01,470,570,26,20,37,43,43,45
B81-P07-BER-02,470,570,26,20,37,43,43,45
B81-P07-BER-03,470,570,26,20,37,43,43,45
B81-P07-BER-04,470,570,26,20,37,43,43,45
B81-P07-BER-05,470,570,26,20,37,43,43,45
B81-P07-BER-06,470,570,26,20,37,43,43,45
B81-P07-BER-07,470,570,26,20,37,43,43,45
B81-P07-BER-08,470,570,26,20,37,43,43,45
B81-P07-BER-09,470,570,26,20,37,43,43,45
B81-P07-BER-10,470,570,26,20,37,43,43,45
B81-P07-BER-11,470,570,26,20,37,43,43,45
B81-P07-BER-12,470,570,26,20,37,43,43,45
B81-P07-BER-13,470,570,26,20,37,43,43,45
B81-P07-BER-14,470,570,26,20,37,43,43,45
B81-P07-BER-15,470,570,26,20,37,43,43,45
B81-P07-BER-16,470,570,26,20,37,43,43,45
B81-P07-BER-17,470,570,26,20,37,43,43,45
B81-P07-BER-18,470,570,26,20,37,43,43,45
B81-P34-BER-06,470,570,38,20,25,44,44,45
B81-P14-BER-01,340,570,37,44,27,20,44,45
B81-P14-BER-02,340,570,37,44,27,20,44,45
B81-P14-BER-03,340,570,37,44,27,20,44,45
B81-P14-BER-04,340,570,37,44,26,20,44,45
B81-P14-BER-05,340,570,37,44,26,20,44,45
B81-P14-BER-06,340,570,37,44,26,20,44,45
B81-P14-BER-07,340,570,37,44,26,20,44,45
B81-P14-BER-08,340,570,37,44,26,20,44,45
B81-P14-BER-09,340,570,37,44,26,20,44,45
B81-P14-BER-10,340,570,37,44,26,20,44,45
B81-P14-BER-11,340,570,37,44,27,20,44,45
B81-P14-BER-12,340,570,37,44,27,20,44,45
B81-P14-BER-13,340,570,37,44,27,20,44,45
B81-P10-BER-13,470,570,20,37,44,27,44,45
B81-P10-BER-14,470,570,30,37,44,27,44,45
B81-P10-BER-15,470,570,20,38,44,26,44,45
B81-P32-BER-18,470,570,39,20,26,45,45,45
B81-P10-BER-16,470,570,20,39,45,26,45,45
B81-P35-BER-05,470,700,33,20,33,46,46,50
B81-P32-BER-19,470,570,40,20,26,46,46,50
B81-P32-BER-22,470,570,44,20,23,46,46,50
B81-P10-BER-01,470,570,34,46,32,20,46,50
B81-P10-BER-17,470,570,20,41,46,26,46,50
B81-P32-BER-20,470,570,41,20,26,47,47,50
B81-P31-BER-01,470,570,41,20,26,47,47,50
B81-P10-BER-02,470,570,34,47,32,20,47,50
B81-P10-BER-03,470,570,34,47,33,20,47,50
B81-P09-BER-10,470,570,20,29,47,37,47,50
B81-P09-BER-11,470,570,20,29,47,37,47,50
B81-P09-BER-12,470,570,20,29,47,37,47,50
B81-P09-BER-13,470,570,20,29,47,37,47,50
B81-P09-BER-14,470,570,20,29,47,37,47,50
B81-P09-BER-15,470,570,20,29,47,37,47,50
B81-P09-BER-16,470,570,20,29,47,37,47,50
B81-P09-BER-17,470,570,20,30,47,37,47,50
B81-P09-BER-18,470,570,20,30,47,37,47,50
B81-P35-BER-10,470,700,48,41,20,27,48,50
B81-P35-BER-11,470,700,48,41,20,27,48,50
B81-P35-BER-12,470,700,48,41,20,27,48,50
B81-P35-BER-13,470,700,48,41,20,27,48,50
B81-P35-BER-14,470,700,48,41,20,27,48,50
B81-P34-BER-12,470,570,48,37,20,31,48,50
B81-P34-BER-13,470,570,48,37,20,30,48,50
B81-P34-BER-14,470,570,48,37,20,30,48,50
B81-P32-BER-21,470,570,42,20,26,48,48,50
B81-P31-BER-02,470,570,42,20,26,48,48,50
B81-P10-BER-04,470,570,34,48,34,20,48,50
B81-P10-BER-18,470,570,20,42,48,26,48,50
B81-P35-BER-04,470,700,34,20,34,49,49,50
B81-P34-BER-10,470,570,49,37,20,32,49,50
B81-P34-BER-11,470,570,49,37,20,32,49,50
B81-P31-BER-03,470,570,44,20,26,49,49,50
B81-P30-BER-14,470,570,49,37,20,32,49,50
B81-P30-BER-15,470,570,49,37,20,32,49,50
B81-P30-BER-16,470,570,49,37,20,32,49,50
B81-P30-BER-17,470,570,49,37,20,32,49,50
B81-P30-BER-18,470,570,49,37,20,32,49,50
B81-P30-BER-19,470,570,49,37,20,32,49,50
B81-P30-BER-20,470,570,49,37,20,32,49,50
B81-P30-BER-21,470,570,49,37,20,32,49,50
B81-P30-BER-22,470,570,49,37,20,32,49,50
B81-P30-BER-23,470,570,49,37,20,32,49,50
B81-P30-BER-24,470,570,49,37,20,32,49,50
B81-P30-BER-25,470,570,49,37,20,32,49,50
B81-P30-BER-26,470,570,49,37,20,32,49,50
B81-P10-BER-05,470,570,34,49,35,20,49,50
B81-P34-BER-05,470,570,41,20,29,50,50,50
B81-P31-BER-14,470,570,50,35,20,35,50,50
B81-P13-BER-01,470,570,37,50,33,20,50,50
B81-P13-BER-02,470,570,37,50,33,20,50,50
B81-P13-BER-03,470,570,37,50,33,20,50,50
B81-P13-BER-04,470,570,37,50,33,20,50,50
B81-P13-BER-05,470,570,37,50,33,20,50,50
B81-P13-BER-06,470,570,37,50,33,20,50,50
B81-P13-BER-07,470,570,37,50,33,20,50,50
B81-P13-BER-08,470,570,37,50,33,20,50,50
B81-P13-BER-09,470,570,37,50,33,20,50,50
B81-P13-BER-10,470,570,37,50,33,20,50,50
B81-P10-BER-06,470,570,34,50,35,20,50,50
B81-P10-BER-07,470,570,34,50,36,20,50,50
B81-P34-BER-23,470,570,36,20,34,51,51,55
B81-P31-BER-04,470,570,45,20,26,51,51,55
B81-P31-BER-15,470,570,51,35,20,36,51,55
B81-P31-BER-16,470,570,51,35,20,36,51,55
B81-P10-BER-08,470,570,34,51,37,20,51,55
B81-P06-BER-01,470,570,34,20,37,51,51,55
B81-P06-BER-02,470,570,34,20,37,51,51,55
B81-P06-BER-03,470,570,34,20,37,51,51,55
B81-P06-BER-04,470,570,34,20,37,51,51,55
B81-P06-BER-05,470,570,34,20,37,51,51,55
B81-P06-BER-06,470,570,34,20,37,51,51,55
B81-P06-BER-07,470,570,34,20,37,51,51,55
B81-P06-BER-08,470,570,34,20,37,51,51,55
B81-P06-BER-09,470,570,34,20,37,51,51,55
B81-P35-BER-03,470,700,36,20,36,52,52,55
B81-P32-BER-05,470,570,47,20,26,52,52,55
B81-P31-BER-05,470,570,46,20,26,52,52,55
B81-P31-BER-17,470,570,52,35,20,37,52,55
B81-P12-BER-01,470,570,37,52,35,20,52,55
B81-P12-BER-02,470,570,37,52,35,20,52,55
B81-P12-BER-03,470,570,37,52,35,20,52,55
B81-P12-BER-04,470,570,37,52,35,20,52,55
B81-P12-BER-05,470,570,37,52,35,20,52,55
B81-P12-BER-06,470,570,37,52,35,20,52,55
B81-P12-BER-07,470,570,37,52,35,20,52,55
B81-P12-BER-08,470,570,37,52,35,20,52,55
B81-P12-BER-09,470,570,37,52,35,20,52,55
B81-P12-BER-10,470,570,37,52,35,20,52,55
B81-P11-BER-01,470,570,37,52,35,20,52,55
B81-P11-BER-02,470,570,37,52,35,20,52,55
B81-P11-BER-03,470,570,37,52,35,20,52,55
B81-P11-BER-04,470,570,37,52,35,20,52,55
B81-P11-BER-05,470,570,37,52,35,20,52,55
B81-P11-BER-06,470,570,37,52,35,20,52,55
B81-P11-BER-07,470,570,37,52,35,20,52,55
B81-P11-BER-08,470,570,37,52,35,20,52,55
B81-P11-BER-09,470,570,37,52,35,20,52,55
B81-P11-BER-10,470,570,37,52,35,20,52,55
B81-P10-BER-09,470,570,34,52,37,20,52,55
B81-P31-BER-06,470,570,47,20,26,53,53,55
B81-P31-BER-18,470,570,53,35,20,38,53,55
B81-P31-BER-19,470,570,53,35,20,38,53,55
B81-P34-BER-15,470,570,36,20,37,54,54,55
B81-P34-BER-16,470,570,36,20,37,54,54,55
B81-P34-BER-17,470,570,36,20,37,54,54,55
B81-P34-BER-18,470,570,36,20,37,54,54,55
B81-P34-BER-19,470,570,36,20,37,54,54,55
B81-P34-BER-20,470,570,36,20,37,54,54,55
B81-P34-BER-21,470,570,36,20,37,54,54,55
B81-P34-BER-22,470,570,36,20,37,54,54,55
B81-P34-BER-24,470,570,54,37,20,36,54,55
B81-P34-BER-25,470,570,54,37,20,36,54,55
B81-P34-BER-26,470,570,54,37,20,36,54,55
B81-P34-BER-27,470,570,54,37,20,36,54,55
B81-P31-BER-07,470,570,49,20,26,54,54,55
B81-P31-BER-20,470,570,54,35,20,39,54,55
B81-P11-BER-11,470,570,34,54,40,20,54,55
B81-P35-BER-02,470,700,37,20,37,55,55,55
B81-P34-BER-03,470,570,42,20,34,55,55,55
B81-P34-BER-04,470,570,41,20,33,55,55,55
B81-P31-BER-08,470,570,50,20,26,55,55,55
B81-P31-BER-21,470,570,55,35,20,39,55,55
B81-P31-BER-22,470,570,55,35,20,40,55,55
B81-P11-BER-12,470,570,34,55,41,20,55,55
B81-P29-BER-01,470,570,56,37,20,39,56,60
B81-P29-BER-02,470,570,56,37,20,39,56,60
B81-P29-BER-03,470,570,56,37,20,39,56,60
B81-P29-BER-04,470,570,56,37,20,39,56,60
B81-P29-BER-05,470,570,56,37,20,39,56,60
B81-P29-BER-06,470,570,56,37,20,39,56,60
B81-P29-BER-07,470,570,56,37,20,39,56,60
B81-P29-BER-08,470,570,56,37,20,39,56,60
B81-P29-BER-09,470,570,56,37,20,39,56,60
B81-P29-BER-10,470,570,56,37,20,39,56,60
B81-P29-BER-11,470,570,56,37,20,39,56,60
B81-P29-BER-12,470,570,56,37,20,39,56,60
B81-P29-BER-13,470,570,56,37,20,39,56,60
B81-P11-BER-13,470,570,34,56,41,20,56,60
B81-P11-BER-14,470,570,34,56,42,20,56,60
B81-P34-BER-01,470,570,42,20,35,57,57,60
B81-P34-BER-02,470,570,42,20,35,57,57,60
B81-P33-BER-14,470,570,40,20,37,57,57,60
B81-P31-BER-09,470,570,51,20,26,57,57,60
B81-P31-BER-23,470,570,57,37,20,40,57,60
B81-P31-BER-24,470,570,57,37,20,40,57,60
B81-P31-BER-25,470,570,57,37,20,40,57,60
B81-P31-BER-26,470,570,57,37,20,40,57,60
B81-P14-BER-15,470,570,37,57,40,20,57,60
B81-P14-BER-16,470,570,37,57,40,20,57,60
B81-P14-BER-17,470,570,37,57,40,20,57,60
B81-P14-BER-18,470,570,37,57,40,20,57,60
B81-P14-BER-19,470,570,37,57,40,20,57,60
B81-P14-BER-20,470,570,37,57,40,20,57,60
B81-P14-BER-21,470,570,37,57,40,20,57,60
B81-P14-BER-22,470,570,37,57,40,20,57,60
B81-P14-BER-23,470,570,37,57,40,20,57,60
B81-P11-BER-15,470,570,34,57,43,20,57,60
B81-P35-BER-01,470,700,39,20,39,58,58,60
B81-P33-BER-09,470,570,45,20,33,58,58,60
B81-P33-BER-15,470,570,40,20,37,58,58,60
B81-P33-BER-16,470,570,40,20,37,58,58,60
B81-P33-BER-17,470,570,40,20,37,58,58,60
B81-P33-BER-18,470,570,40,20,37,58,58,60
B81-P33-BER-19,470,570,40,20,37,58,58,60
B81-P33-BER-20,470,570,40,20,37,58,58,60
B81-P33-BER-21,470,570,40,20,37,58,58,60
B81-P33-BER-22,470,570,40,20,37,58,58,60
B81-P33-BER-23,470,570,58,37,20,40,58,60
B81-P33-BER-24,470,570,58,37,20,40,58,60
B81-P33-BER-25,470,570,58,37,20,40,58,60
B81-P33-BER-26,470,570,58,37,20,40,58,60
B81-P30-BER-01,470,570,58,35,20,43,58,60
B81-P30-BER-02,470,570,58,35,20,43,58,60
B81-P14-BER-14,470,570,37,58,40,20,58,60
B81-P11-BER-16,470,570,34,58,43,20,58,60
B81-P11-BER-17,470,570,34,58,44,20,58,60
B81-P32-BER-06,470,570,42,20,37,59,59,60
B81-P30-BER-03,470,570,59,35,20,44,59,60
B81-P30-BER-04,470,570,59,35,20,45,59,60
B81-P11-BER-18,470,570,34,59,45,20,59,60
B81-P11-BER-19,470,570,34,59,45,20,59,60
B81-P33-BER-10,470,570,60,37,20,43,60,60
B81-P33-BER-11,470,570,60,37,20,43,60,60
B81-P33-BER-12,470,570,60,37,20,43,60,60
B81-P33-BER-13,470,570,60,37,20,43,60,60
B81-P30-BER-05,470,570,60,35,20,45,60,60
B81-P13-BER-11,470,570,37,60,43,20,60,60
B81-P13-BER-12,470,570,37,60,43,20,60,60
B81-P13-BER-13,470,570,37,60,43,20,60,60
B81-P13-BER-14,470,570,37,60,43,20,60,60
B81-P13-BER-15,470,570,37,60,43,20,60,60
B81-P13-BER-16,470,570,37,60,43,20,60,60
B81-P13-BER-17,470,570,37,60,43,20,60,60
B81-P13-BER-18,470,570,37,60,43,20,60,60
B81-P13-BER-19,470,570,37,60,43,20,60,60
B81-P13-BER-20,470,570,37,60,43,20,60,60
B81-P12-BER-11,470,570,37,60,43,20,60,60
B81-P12-BER-12,470,570,37,60,43,20,60,60
B81-P12-BER-13,470,570,37,60,43,20,60,60
B81-P12-BER-14,470,570,37,60,43,20,60,60
B81-P12-BER-15,470,570,37,60,43,20,60,60
B81-P12-BER-16,470,570,37,60,43,20,60,60
B81-P12-BER-17,470,570,37,60,43,20,60,60
B81-P12-BER-18,470,570,37,60,43,20,60,60
B81-P12-BER-19,470,570,37,60,43,20,60,60
B81-P12-BER-20,470,570,37,60,43,20,60,60
B81-P32-BER-23,470,570,61,37,20,44,61,65
B81-P32-BER-24,470,570,61,37,20,44,61,65
B81-P32-BER-25,470,570,61,37,20,44,61,65
B81-P32-BER-26,470,570,61,37,20,44,61,65
B81-P30-BER-06,470,570,61,35,20,46,61,65
B81-P30-BER-07,470,570,61,35,20,46,61,65
B81-P33-BER-01,470,570,45,20,37,62,62,65
B81-P33-BER-02,470,570,45,20,37,62,62,65
B81-P33-BER-03,470,570,45,20,37,62,62,65
B81-P33-BER-04,470,570,45,20,37,62,62,65
B81-P33-BER-05,470,570,45,20,37,62,62,65
B81-P33-BER-06,470,570,45,20,37,62,62,65
B81-P33-BER-07,470,570,45,20,37,62,62,65
B81-P33-BER-08,470,570,45,20,37,62,62,65
B81-P30-BER-08,470,570,62,35,20,47,62,65
B81-P30-BER-09,470,570,62,35,20,47,62,65
B80-P44-BES-01,350,1000,20,36,63,47,63,65
B81-P32-BER-01,470,570,47,20,37,64,64,65
B81-P32-BER-02,470,570,47,20,37,64,64,65
B81-P32-BER-03,470,570,47,20,37,64,64,65
B81-P32-BER-04,470,570,47,20,37,64,64,65
B81-P32-BER-07,470,570,47,20,37,64,64,65
B81-P32-BER-08,470,570,47,20,37,64,64,65
B81-P32-BER-09,470,570,47,20,37,64,64,65
B81-P32-BER-10,470,570,64,37,20,47,64,65
B81-P32-BER-11,470,570,64,37,20,47,64,65
B81-P32-BER-12,470,570,64,37,20,47,64,65
B81-P32-BER-13,470,570,64,37,20,47,64,65
B81-P30-BER-10,470,570,65,37,20,47,65,65
B81-P30-BER-11,470,570,65,37,20,47,65,65
B81-P30-BER-12,470,570,65,37,20,47,65,65
B81-P30-BER-13,470,570,65,37,20,47,65,65
B80-P43-BES-02,480,580,43,67,44,20,67,70
B80-P43-BES-03,480,580,43,67,44,20,67,70
B80-P43-BES-04,480,580,43,67,44,20,67,70
B80-P42-BER-01,480,580,43,67,44,20,67,70
B80-P42-BER-02,480,580,43,67,44,20,67,70
B80-P42-BER-03,480,580,43,67,44,20,67,70
B80-P42-BER-04,480,580,43,67,44,20,67,70
B80-P42-BER-05,480,580,43,67,44,20,67,70
B80-P42-BER-06,480,580,43,67,44,20,67,70
B80-P42-BER-07,480,580,43,67,44,20,67,70
B80-P42-BER-08,480,580,43,67,44,20,67,70
B80-P42-BER-09,480,580,43,67,44,20,67,70
B80-P42-BER-10,480,580,43,67,44,20,67,70
B80-P42-BER-11,480,580,43,67,44,20,67,70
B80-P42-BER-12,480,580,43,67,44,20,67,70
B80-P42-BER-13,480,580,43,67,44,20,67,70
B80-P42-BER-14,480,580,43,67,44,20,67,70
B80-P42-BER-15,480,580,43,67,44,20,67,70
B80-P42-BER-16,480,580,43,67,44,20,67,70
B81-P31-BER-10,470,570,68,37,20,51,68,70
B81-P31-BER-11,470,570,68,37,20,51,68,70
B81-P31-BER-12,470,570,68,37,20,51,68,70
B81-P31-BER-13,470,570,68,37,20,51,68,70
