BEARING MARK,M,DIM A,DIM B,T1,T2,T3,T4,MAX,PROFILE,M10,Check,M Is greater than 0,Checks,,,,
B81-P09-BER-01,20,470,570,20,25.22,30.92,25.7,30.92,32,YES,TRUE,TRUE,TRUE,12,6.78,1.08,6.3
B81-P09-BER-02,20,470,570,20,26.61,32.31,25.7,32.31,36,YES,TRUE,TRUE,TRUE,,,,
B81-P09-BER-03,20,470,570,20,27.71,33.41,25.7,33.41,36,YES,TRUE,TRUE,TRUE,,,,
B81-P35-BER-08,20,470,700,27.42,20,27,34.42,34.42,36,YES,TRUE,TRUE,TRUE,,,,
B81-P09-BER-04,20,470,570,20,28.83,35.95,27.13,35.95,36,YES,TRUE,TRUE,TRUE,,,,
B81-P35-BER-09,-20,470,700,36.52,30.5,20,26.02,36.52,40,YES,FALSE,FALSE,TRUE,,,,
B81-P09-BER-05,20,470,570,20,29.67,36.8,27.13,36.8,40,YES,TRUE,TRUE,TRUE,,,,
B81-P09-BER-06,20,470,570,20,30.79,37.06,26.27,37.06,40,YES,TRUE,TRUE,TRUE,,,,
B81-P09-BER-07,20,470,570,20,31.9,38.17,26.27,38.17,40,YES,TRUE,TRUE,TRUE,,,,
B81-P08-BER-01,20,470,570,20,21.09,38.19,37.1,38.19,40,YES,TRUE,TRUE,TRUE,,,,
B81-P08-BER-02,20,470,570,20,21.46,38.56,37.1,38.56,40,YES,TRUE,TRUE,TRUE,,,,
B81-P08-BER-03,20,470,570,20,21.46,38.56,37.1,38.56,40,YES,TRUE,TRUE,TRUE,,,,
B81-P08-BER-04,20,470,570,20,21.46,38.56,37.1,38.56,40,YES,TRUE,TRUE,TRUE,,,,
B81-P08-BER-11,20,470,570,20,21.61,38.71,37.1,38.71,40,YES,TRUE,TRUE,TRUE,,,,
B81-P09-BER-08,20,470,570,20,33.02,38.72,25.7,38.72,40,YES,TRUE,TRUE,TRUE,,,,
B81-P08-BER-12,20,470,570,20,21.62,38.72,37.1,38.72,40,YES,TRUE,TRUE,TRUE,,,,
B81-P08-BER-13,20,470,570,20,21.63,38.73,37.1,38.73,40,YES,TRUE,TRUE,TRUE,,,,
B81-P32-BER-14,20,470,570,33.16,20,25.7,38.86,38.86,40,YES,TRUE,TRUE,TRUE,,,,
B81-P08-BER-10,20,470,570,20,21.87,38.97,37.1,38.97,40,YES,TRUE,TRUE,TRUE,,,,
B81-P10-BER-10,20,470,570,20,33.41,39.11,25.7,39.11,40,YES,TRUE,TRUE,TRUE,,,,
B81-P08-BER-09,20,470,570,20,22.01,39.11,37.1,39.11,40,YES,TRUE,TRUE,TRUE,,,,
B81-P08-BER-17,20,470,570,20,22.02,39.12,37.1,39.12,40,YES,TRUE,TRUE,TRUE,,,,
B81-P08-BER-15,20,470,570,20,22.03,39.13,37.1,39.13,40,YES,TRUE,TRUE,TRUE,,,,
B81-P08-BER-16,20,470,570,20,22.03,39.13,37.1,39.13,40,YES,TRUE,TRUE,TRUE,,,,
B81-P08-BER-14,20,470,570,20,22.04,39.14,37.1,39.14,40,YES,TRUE,TRUE,TRUE,,,,
B81-P08-BER-06,20,470,570,20,22.35,39.45,37.1,39.45,40,YES,TRUE,TRUE,TRUE,,,,
B81-P35-BER-07,20,470,700,29.48,20,29.98,39.46,39.46,40,YES,TRUE,TRUE,TRUE,,,,
B81-P08-BER-05,20,470,570,20,22.36,39.46,37.1,39.46,40,YES,TRUE,TRUE,TRUE,,,,
B81-P08-BER-07,20,470,570,20,22.36,39.46,37.1,39.46,40,YES,TRUE,TRUE,TRUE,,,,
B81-P08-BER-08,20,470,570,20,22.36,39.46,37.1,39.46,40,YES,TRUE,TRUE,TRUE,,,,
B81-P08-BER-18,20,470,570,20,22.38,39.48,37.1,39.48,40,YES,TRUE,TRUE,TRUE,,,,
B81-P10-BER-11,20,470,570,20,34.1,39.8,25.7,39.8,40,YES,TRUE,TRUE,TRUE,,,,
B81-P09-BER-09,20,470,570,20,33.75,40.02,26.27,40.02,45,YES,TRUE,TRUE,TRUE,,,,
B81-P34-BER-08,20,470,570,34.51,20,25.7,40.21,40.21,45,YES,TRUE,TRUE,TRUE,,,,
B81-P32-BER-15,20,470,570,34.73,20,25.7,40.43,40.43,45,YES,TRUE,TRUE,TRUE,,,,
B81-P10-BER-12,20,470,570,20,35.2,40.9,25.7,40.9,45,YES,TRUE,TRUE,TRUE,,,,
B81-P34-BER-09,-20,470,570,41.4,28.55,20,32.85,41.4,45,YES,FALSE,FALSE,TRUE,,,,
B81-P32-BER-16,20,470,570,35.93,20,25.7,41.63,41.63,45,YES,TRUE,TRUE,TRUE,,,,
B81-P07-BER-18,20,470,570,24.96,20,37.1,42.06,42.06,45,YES,TRUE,TRUE,TRUE,,,,
B81-P35-BER-06,20,470,700,30.81,20,31.46,42.27,42.27,45,YES,TRUE,TRUE,TRUE,,,,
B81-P07-BER-08,20,470,570,25.41,20,37.1,42.51,42.51,45,YES,TRUE,TRUE,TRUE,,,,
B81-P07-BER-07,20,470,570,25.43,20,37.1,42.53,42.53,45,YES,TRUE,TRUE,TRUE,,,,
B81-P07-BER-06,20,470,570,25.44,20,37.1,42.54,42.54,45,YES,TRUE,TRUE,TRUE,,,,
B81-P07-BER-05,20,470,570,25.46,20,37.1,42.56,42.56,45,YES,TRUE,TRUE,TRUE,,,,
B81-P07-BER-13,20,470,570,25.64,20,37.1,42.74,42.74,45,YES,TRUE,TRUE,TRUE,,,,
B81-P07-BER-10,20,470,570,25.66,20,37.1,42.76,42.76,45,YES,TRUE,TRUE,TRUE,,,,
B81-P07-BER-17,20,470,570,25.68,20,37.1,42.78,42.78,45,YES,TRUE,TRUE,TRUE,,,,
B81-P07-BER-12,20,470,570,25.7,20,37.1,42.8,42.8,45,YES,TRUE,TRUE,TRUE,,,,
B81-P07-BER-14,20,470,570,25.7,20,37.1,42.8,42.8,45,YES,TRUE,TRUE,TRUE,,,,
B81-P07-BER-16,20,470,570,25.7,20,37.1,42.8,42.8,45,YES,TRUE,TRUE,TRUE,,,,
B81-P07-BER-09,20,470,570,25.73,20,37.1,42.83,42.83,45,YES,TRUE,TRUE,TRUE,,,,
B81-P07-BER-15,20,470,570,25.74,20,37.1,42.84,42.84,45,YES,TRUE,TRUE,TRUE,,,,
B81-P32-BER-17,20,470,570,37.15,20,25.7,42.85,42.85,45,YES,TRUE,TRUE,TRUE,,,,
B81-P07-BER-11,20,470,570,25.75,20,37.1,42.85,42.85,45,YES,TRUE,TRUE,TRUE,,,,
B81-P07-BER-04,20,470,570,25.89,20,37.1,42.99,42.99,45,YES,TRUE,TRUE,TRUE,,,,
B81-P07-BER-03,20,470,570,25.93,20,37.1,43.03,43.03,45,YES,TRUE,TRUE,TRUE,,,,
B81-P07-BER-02,20,470,570,25.96,20,37.1,43.06,43.06,45,YES,TRUE,TRUE,TRUE,,,,
B81-P10-BER-13,20,470,570,20,36.31,43.43,27.13,43.43,45,YES,TRUE,TRUE,TRUE,,,,
B81-P34-BER-07,20,470,570,35.37,20,28.12,43.49,43.49,45,YES,TRUE,TRUE,TRUE,,,,
B81-P07-BER-01,20,470,570,26.44,20,37.1,43.54,43.54,45,YES,TRUE,TRUE,TRUE,,,,
B81-P32-BER-18,20,470,570,38.34,20,25.7,44.04,44.04,45,YES,TRUE,TRUE,TRUE,,,,
B81-P10-BER-14,20,470,570,20,37.16,44.28,27.13,44.28,45,YES,TRUE,TRUE,TRUE,,,,
B81-P10-BER-15,20,470,570,20,38.27,44.54,26.27,44.54,45,YES,TRUE,TRUE,TRUE,,,,
B81-P35-BER-05,20,470,700,32.29,20,32.95,45.24,45.24,50,YES,TRUE,TRUE,TRUE,,,,
B81-P32-BER-19,20,470,570,39.57,20,25.7,45.27,45.27,50,YES,TRUE,TRUE,TRUE,,,,
B81-P10-BER-16,20,470,570,20,39.38,45.65,26.27,45.65,50,YES,TRUE,TRUE,TRUE,,,,
B81-P10-BER-01,-20,470,570,34.25,46,31.75,20,46,50,YES,FALSE,FALSE,TRUE,,,,
B81-P35-BER-11,-20,470,700,46.01,41,20,25.01,46.01,50,YES,FALSE,FALSE,TRUE,,,,
B81-P32-BER-22,20,470,570,43.17,20,22.85,46.02,46.02,50,YES,TRUE,TRUE,TRUE,,,,
B81-P09-BER-11,20,470,570,20,28.95,46.05,37.1,46.05,50,YES,TRUE,TRUE,TRUE,,,,
B81-P09-BER-12,20,470,570,20,28.95,46.05,37.1,46.05,50,YES,TRUE,TRUE,TRUE,,,,
B81-P09-BER-13,20,470,570,20,28.95,46.05,37.1,46.05,50,YES,TRUE,TRUE,TRUE,,,,
B81-P10-BER-17,20,470,570,20,40.51,46.21,25.7,46.21,50,YES,TRUE,TRUE,TRUE,,,,
B81-P34-BER-06,20,470,570,36.92,20,29.33,46.26,46.26,50,YES,TRUE,TRUE,TRUE,,,,
B81-P09-BER-10,20,470,570,20,29.29,46.39,37.1,46.39,50,YES,TRUE,TRUE,TRUE,,,,
B81-P32-BER-20,20,470,570,40.76,20,25.7,46.46,46.46,50,YES,TRUE,TRUE,TRUE,,,,
B81-P34-BER-14,-20,470,570,46.48,37.1,20,29.38,46.48,50,YES,FALSE,FALSE,TRUE,,,,
B81-P31-BER-01,20,470,570,41.06,20,25.7,46.76,46.76,50,YES,TRUE,TRUE,TRUE,,,,
B81-P34-BER-13,-20,470,570,46.81,37.1,20,29.71,46.81,50,YES,FALSE,FALSE,TRUE,,,,
B81-P09-BER-15,20,470,570,20,29.84,46.94,37.1,46.94,50,YES,TRUE,TRUE,TRUE,,,,
B81-P34-BER-12,-20,470,570,46.96,37.1,20,29.86,46.96,50,YES,FALSE,FALSE,TRUE,,,,
B81-P09-BER-14,20,470,570,20,29.86,46.96,37.1,46.96,50,YES,TRUE,TRUE,TRUE,,,,
B81-P09-BER-16,20,470,570,20,29.86,46.96,37.1,46.96,50,YES,TRUE,TRUE,TRUE,,,,
B81-P09-BER-17,20,470,570,20,29.86,46.96,37.1,46.96,50,YES,TRUE,TRUE,TRUE,,,,
B81-P35-BER-10,-20,470,700,46.97,41,20,25.97,46.97,50,YES,FALSE,FALSE,TRUE,,,,
B81-P35-BER-12,-20,470,700,46.98,41,20,25.98,46.98,50,YES,FALSE,FALSE,TRUE,,,,
B81-P10-BER-02,-20,470,570,34.25,47.04,32.79,20,47.04,50,YES,FALSE,FALSE,TRUE,,,,
B81-P34-BER-11,-20,470,570,47.14,37.1,20,30.04,47.14,50,YES,FALSE,FALSE,TRUE,,,,
B81-P09-BER-18,20,470,570,20,30.21,47.31,37.1,47.31,50,YES,TRUE,TRUE,TRUE,,,,
B81-P35-BER-13,-20,470,700,47.42,41,20,26.42,47.42,50,YES,FALSE,FALSE,TRUE,,,,
B81-P35-BER-14,-20,470,700,47.56,41,20,26.56,47.56,50,YES,FALSE,FALSE,TRUE,,,,
B81-P31-BER-02,20,470,570,41.91,20,25.7,47.61,47.61,50,YES,TRUE,TRUE,TRUE,,,,
B81-P32-BER-21,20,470,570,41.98,20,25.7,47.68,47.68,50,YES,TRUE,TRUE,TRUE,,,,
B81-P10-BER-03,-20,470,570,34.25,47.74,33.49,20,47.74,50,YES,FALSE,FALSE,TRUE,,,,
B81-P34-BER-10,-20,470,570,47.91,37.1,20,30.81,47.91,50,YES,FALSE,FALSE,TRUE,,,,
B81-P10-BER-18,20,470,570,20,41.95,48.22,26.27,48.22,50,YES,TRUE,TRUE,TRUE,,,,
B81-P30-BER-26,-20,470,570,48.27,37.1,20,31.17,48.27,50,YES,FALSE,FALSE,TRUE,,,,
B81-P30-BER-14,-20,470,570,48.33,37.1,20,31.23,48.33,50,YES,FALSE,FALSE,TRUE,,,,
B81-P10-BER-04,-20,470,570,34.25,48.42,34.17,20,48.42,50,YES,FALSE,FALSE,TRUE,,,,
B81-P35-BER-04,20,470,700,34.13,20,34.44,48.57,48.57,50,YES,TRUE,TRUE,TRUE,,,,
B81-P10-BER-05,-20,470,570,34.25,48.59,34.34,20,48.59,50,YES,FALSE,FALSE,TRUE,,,,
B81-P30-BER-16,-20,470,570,48.62,37.1,20,31.52,48.62,50,YES,FALSE,FALSE,TRUE,,,,
B81-P30-BER-15,-20,470,570,48.63,37.1,20,31.53,48.63,50,YES,FALSE,FALSE,TRUE,,,,
B81-P30-BER-17,-20,470,570,48.63,37.1,20,31.53,48.63,50,YES,FALSE,FALSE,TRUE,,,,
B81-P30-BER-18,-20,470,570,48.63,37.1,20,31.53,48.63,50,YES,FALSE,FALSE,TRUE,,,,
B81-P30-BER-19,-20,470,570,48.63,37.1,20,31.53,48.63,50,YES,FALSE,FALSE,TRUE,,,,
B81-P30-BER-20,-20,470,570,48.63,37.1,20,31.53,48.63,50,YES,FALSE,FALSE,TRUE,,,,
B81-P30-BER-21,-20,470,570,48.63,37.1,20,31.53,48.63,50,YES,FALSE,FALSE,TRUE,,,,
B81-P30-BER-22,-20,470,570,48.63,37.1,20,31.53,48.63,50,YES,FALSE,FALSE,TRUE,,,,
B81-P30-BER-23,-20,470,570,48.63,37.1,20,31.53,48.63,50,YES,FALSE,FALSE,TRUE,,,,
B81-P30-BER-24,-20,470,570,48.63,37.1,20,31.53,48.63,50,YES,FALSE,FALSE,TRUE,,,,
B81-P30-BER-25,-20,470,570,48.63,37.1,20,31.53,48.63,50,YES,FALSE,FALSE,TRUE,,,,
B81-P13-BER-01,-20,470,570,37.1,48.7,31.6,20,48.7,50,YES,FALSE,FALSE,TRUE,,,,
B81-P31-BER-03,20,470,570,43.1,20,25.7,48.8,48.8,50,YES,TRUE,TRUE,TRUE,,,,
B81-P13-BER-10,-20,470,570,37.1,49.04,31.94,20,49.04,50,YES,FALSE,FALSE,TRUE,,,,
B81-P13-BER-02,-20,470,570,37.1,49.09,31.99,20,49.09,50,YES,FALSE,FALSE,TRUE,,,,
B81-P13-BER-03,-20,470,570,37.1,49.13,32.03,20,49.13,50,YES,FALSE,FALSE,TRUE,,,,
B81-P13-BER-04,-20,470,570,37.1,49.17,32.07,20,49.17,50,YES,FALSE,FALSE,TRUE,,,,
B81-P34-BER-05,20,470,570,38.66,20,30.55,49.2,49.2,50,YES,TRUE,TRUE,TRUE,,,,
B81-P13-BER-05,-20,470,570,37.1,49.21,32.11,20,49.21,50,YES,FALSE,FALSE,TRUE,,,,
B81-P13-BER-06,-20,470,570,37.1,49.24,32.14,20,49.24,50,YES,FALSE,FALSE,TRUE,,,,
B81-P10-BER-06,-20,470,570,34.25,49.25,35,20,49.25,50,YES,FALSE,FALSE,TRUE,,,,
B81-P13-BER-07,-20,470,570,37.1,49.28,32.18,20,49.28,50,YES,FALSE,FALSE,TRUE,,,,
B81-P13-BER-08,-20,470,570,37.1,49.32,32.22,20,49.32,50,YES,FALSE,FALSE,TRUE,,,,
B81-P13-BER-09,-20,470,570,37.1,49.36,32.26,20,49.36,50,YES,FALSE,FALSE,TRUE,,,,
B81-P31-BER-14,-20,470,570,49.78,35.11,20,34.67,49.78,50,YES,FALSE,FALSE,TRUE,,,,
B81-P34-BER-23,20,470,570,35.67,20,34.25,49.92,49.92,50,YES,TRUE,TRUE,TRUE,,,,
B81-P10-BER-07,-20,470,570,34.25,49.93,35.68,20,49.93,50,YES,FALSE,FALSE,TRUE,,,,
B81-P31-BER-04,20,470,570,44.31,20,25.7,50.01,50.01,55,YES,TRUE,TRUE,TRUE,,,,
B81-P06-BER-09,20,470,570,32.97,20,37.1,50.07,50.07,55,YES,TRUE,TRUE,TRUE,,,,
B81-P06-BER-08,20,470,570,33.04,20,37.1,50.14,50.14,55,YES,TRUE,TRUE,TRUE,,,,
B81-P06-BER-07,20,470,570,33.11,20,37.1,50.21,50.21,55,YES,TRUE,TRUE,TRUE,,,,
B81-P06-BER-04,20,470,570,33.18,20,37.1,50.28,50.28,55,YES,TRUE,TRUE,TRUE,,,,
B81-P06-BER-06,20,470,570,33.19,20,37.1,50.29,50.29,55,YES,TRUE,TRUE,TRUE,,,,
B81-P06-BER-05,20,470,570,33.2,20,37.1,50.3,50.3,55,YES,TRUE,TRUE,TRUE,,,,
B81-P06-BER-03,20,470,570,33.3,20,37.1,50.4,50.4,55,YES,TRUE,TRUE,TRUE,,,,
B81-P06-BER-02,20,470,570,33.4,20,37.1,50.5,50.5,55,YES,TRUE,TRUE,TRUE,,,,
B81-P10-BER-08,-20,470,570,34.25,50.62,36.37,20,50.62,55,YES,FALSE,FALSE,TRUE,,,,
B81-P35-BER-03,20,470,700,34.7,20,35.93,50.63,50.63,55,YES,TRUE,TRUE,TRUE,,,,
B81-P31-BER-15,-20,470,570,50.66,35.11,20,35.55,50.66,55,YES,FALSE,FALSE,TRUE,,,,
B81-P10-BER-09,-20,470,570,34.25,50.97,36.72,20,50.97,55,YES,FALSE,FALSE,TRUE,,,,
B81-P31-BER-05,20,470,570,45.5,20,25.7,51.2,51.2,55,YES,TRUE,TRUE,TRUE,,,,
B81-P06-BER-01,20,470,570,34.1,20,37.1,51.2,51.2,55,YES,TRUE,TRUE,TRUE,,,,
B81-P31-BER-16,-20,470,570,51.21,35.11,20,36.1,51.21,55,YES,FALSE,FALSE,TRUE,,,,
B81-P12-BER-01,-20,470,570,37.1,51.36,34.26,20,51.36,55,YES,FALSE,FALSE,TRUE,,,,
B81-P11-BER-01,-20,470,570,37.1,51.39,34.29,20,51.39,55,YES,FALSE,FALSE,TRUE,,,,
B81-P34-BER-04,20,470,570,39.67,20,31.76,51.43,51.43,55,YES,TRUE,TRUE,TRUE,,,,
B81-P31-BER-17,-20,470,570,51.74,35.11,20,36.64,51.74,55,YES,FALSE,FALSE,TRUE,,,,
B81-P12-BER-02,-20,470,570,37.1,51.76,34.66,20,51.76,55,YES,FALSE,FALSE,TRUE,,,,
B81-P11-BER-10,-20,470,570,37.1,51.76,34.66,20,51.76,55,YES,FALSE,FALSE,TRUE,,,,
B81-P11-BER-02,-20,470,570,37.1,51.77,34.67,20,51.77,55,YES,FALSE,FALSE,TRUE,,,,
B81-P12-BER-03,-20,470,570,37.1,51.81,34.71,20,51.81,55,YES,FALSE,FALSE,TRUE,,,,
B81-P12-BER-10,-20,470,570,37.1,51.82,34.72,20,51.82,55,YES,FALSE,FALSE,TRUE,,,,
B81-P11-BER-03,-20,470,570,37.1,51.83,34.73,20,51.83,55,YES,FALSE,FALSE,TRUE,,,,
