BEARING MARK,M,DIM A,DIM B,T1,T2,T3,T4,MAX,PROFILE,M10,Check,M Is greater than 0,Checks,,,,
B81-P12-BER-04,-20,470,570,37.1,51.85,34.75,20,51.85,55,YES,FALSE,FALSE,TRUE,,,,
B81-P11-BER-04,-20,470,570,37.1,51.86,34.76,20,51.86,55,YES,FALSE,FALSE,TRUE,,,,
B81-P12-BER-05,-20,470,570,37.1,51.91,34.81,20,51.91,55,YES,FALSE,FALSE,TRUE,,,,
B81-P11-BER-05,-20,470,570,37.1,51.91,34.81,20,51.91,55,YES,FALSE,FALSE,TRUE,,,,
B81-P12-BER-06,-20,470,570,37.1,51.95,34.85,20,51.95,55,YES,FALSE,FALSE,TRUE,,,,
B81-P11-BER-06,-20,470,570,37.1,51.95,34.85,20,51.95,55,YES,FALSE,FALSE,TRUE,,,,
B81-P12-BER-07,-20,470,570,37.1,51.99,34.89,20,51.99,55,YES,FALSE,FALSE,TRUE,,,,
B81-P11-BER-07,-20,470,570,37.1,51.99,34.89,20,51.99,55,YES,FALSE,FALSE,TRUE,,,,
B81-P12-BER-08,-20,470,570,37.1,52.02,34.92,20,52.02,55,YES,FALSE,FALSE,TRUE,,,,
B81-P11-BER-08,-20,470,570,37.1,52.05,34.95,20,52.05,55,YES,FALSE,FALSE,TRUE,,,,
B81-P12-BER-09,-20,470,570,37.1,52.08,34.98,20,52.08,55,YES,FALSE,FALSE,TRUE,,,,
B81-P11-BER-09,-20,470,570,37.1,52.08,34.98,20,52.08,55,YES,FALSE,FALSE,TRUE,,,,
B81-P34-BER-27,-20,470,570,52.28,37.1,20,35.18,52.28,55,YES,FALSE,FALSE,TRUE,,,,
B81-P31-BER-18,-20,470,570,52.29,35.11,20,37.19,52.29,55,YES,FALSE,FALSE,TRUE,,,,
B81-P31-BER-06,20,470,570,46.72,20,25.7,52.42,52.42,55,YES,TRUE,TRUE,TRUE,,,,
B81-P34-BER-26,-20,470,570,52.77,37.1,20,35.67,52.77,55,YES,FALSE,FALSE,TRUE,,,,
B81-P34-BER-25,-20,470,570,52.79,37.1,20,35.69,52.79,55,YES,FALSE,FALSE,TRUE,,,,
B81-P34-BER-24,-20,470,570,52.83,37.1,20,35.73,52.83,55,YES,FALSE,FALSE,TRUE,,,,
B81-P31-BER-19,-20,470,570,52.84,35.11,20,37.74,52.84,55,YES,FALSE,FALSE,TRUE,,,,
B81-P34-BER-22,20,470,570,35.75,20,37.1,52.85,52.85,55,YES,TRUE,TRUE,TRUE,,,,
B81-P34-BER-21,20,470,570,35.81,20,37.1,52.91,52.91,55,YES,TRUE,TRUE,TRUE,,,,
B81-P34-BER-15,20,470,570,35.82,20,37.1,52.92,52.92,55,YES,TRUE,TRUE,TRUE,,,,
B81-P35-BER-02,20,470,700,35.57,20,37.41,52.98,52.98,55,YES,TRUE,TRUE,TRUE,,,,
B81-P34-BER-20,20,470,570,35.9,20,37.1,53,53,55,YES,TRUE,TRUE,TRUE,,,,
B81-P34-BER-19,20,470,570,35.98,20,37.1,53.08,53.08,55,YES,TRUE,TRUE,TRUE,,,,
B81-P31-BER-09,20,470,570,50.3,20,22.85,53.15,53.15,55,YES,TRUE,TRUE,TRUE,,,,
B81-P34-BER-18,20,470,570,36.06,20,37.1,53.16,53.16,55,YES,TRUE,TRUE,TRUE,,,,
B81-P34-BER-17,20,470,570,36.13,20,37.1,53.23,53.23,55,YES,TRUE,TRUE,TRUE,,,,
B81-P34-BER-16,20,470,570,36.21,20,37.1,53.31,53.31,55,YES,TRUE,TRUE,TRUE,,,,
B81-P31-BER-20,-20,470,570,53.39,35.11,20,38.29,53.39,55,YES,FALSE,FALSE,TRUE,,,,
B81-P34-BER-03,20,470,570,40.49,20,32.97,53.46,53.46,55,YES,TRUE,TRUE,TRUE,,,,
B81-P31-BER-07,20,470,570,47.9,20,25.7,53.6,53.6,55,YES,TRUE,TRUE,TRUE,,,,
B81-P31-BER-21,-20,470,570,53.93,35.11,20,38.82,53.93,55,YES,FALSE,FALSE,TRUE,,,,
B81-P11-BER-11,-20,470,570,34.25,54.2,39.95,20,54.2,55,YES,FALSE,FALSE,TRUE,,,,
B81-P31-BER-22,-20,470,570,54.48,35.11,20,39.37,54.48,55,YES,FALSE,FALSE,TRUE,,,,
B81-P11-BER-12,-20,470,570,34.25,54.52,40.27,20,54.52,55,YES,FALSE,FALSE,TRUE,,,,
B81-P31-BER-08,20,470,570,49.12,20,25.7,54.82,54.82,55,YES,TRUE,TRUE,TRUE,,,,
B81-P35-BER-01,20,470,700,36.31,20,38.9,55.21,55.21,60,YES,TRUE,TRUE,TRUE,,,,
B81-P11-BER-13,-20,470,570,34.25,55.22,40.97,20,55.22,60,YES,FALSE,FALSE,TRUE,,,,
B81-P33-BER-26,-20,470,570,55.73,37.39,20,38.35,55.73,60,YES,FALSE,FALSE,TRUE,,,,
B81-P29-BER-03,-20,470,570,55.77,37.1,20,38.67,55.77,60,YES,FALSE,FALSE,TRUE,,,,
B81-P29-BER-02,-20,470,570,55.78,37.1,20,38.68,55.78,60,YES,FALSE,FALSE,TRUE,,,,
B81-P29-BER-04,-20,470,570,55.78,37.1,20,38.68,55.78,60,YES,FALSE,FALSE,TRUE,,,,
B81-P29-BER-05,-20,470,570,55.78,37.1,20,38.68,55.78,60,YES,FALSE,FALSE,TRUE,,,,
B81-P29-BER-06,-20,470,570,55.78,37.1,20,38.68,55.78,60,YES,FALSE,FALSE,TRUE,,,,
B81-P29-BER-07,-20,470,570,55.78,37.1,20,38.68,55.78,60,YES,FALSE,FALSE,TRUE,,,,
B81-P29-BER-08,-20,470,570,55.78,37.1,20,38.68,55.78,60,YES,FALSE,FALSE,TRUE,,,,
B81-P29-BER-09,-20,470,570,55.78,37.1,20,38.68,55.78,60,YES,FALSE,FALSE,TRUE,,,,
B81-P29-BER-10,-20,470,570,55.78,37.1,20,38.68,55.78,60,YES,FALSE,FALSE,TRUE,,,,
B81-P29-BER-11,-20,470,570,55.78,37.1,20,38.68,55.78,60,YES,FALSE,FALSE,TRUE,,,,
B81-P29-BER-12,-20,470,570,55.78,37.1,20,38.68,55.78,60,YES,FALSE,FALSE,TRUE,,,,
B81-P34-BER-02 ,20,470,570,41.63,20,34.18,55.81,55.81,60,YES,TRUE,TRUE,TRUE,,,,
B81-P11-BER-14,-20,470,570,34.25,55.9,41.65,20,55.9,60,YES,FALSE,FALSE,TRUE,,,,
B81-P11-BER-15,-20,470,570,34.25,56.08,41.83,20,56.08,60,YES,FALSE,FALSE,TRUE,,,,
B81-P29-BER-13,-20,470,570,56.14,37.1,20,39.04,56.14,60,YES,FALSE,FALSE,TRUE,,,,
B81-P33-BER-25,-20,470,570,56.18,37.39,20,38.8,56.18,60,YES,FALSE,FALSE,TRUE,,,,
B81-P29-BER-01,-20,470,570,56.21,37.1,20,39.11,56.21,60,YES,FALSE,FALSE,TRUE,,,,
B81-P33-BER-24,-20,470,570,56.26,37.39,20,38.88,56.26,60,YES,FALSE,FALSE,TRUE,,,,
B81-P33-BER-14,20,470,570,39.18,20,37.1,56.28,56.28,60,YES,TRUE,TRUE,TRUE,,,,
B81-P31-BER-26,-20,470,570,56.32,37.1,20,39.22,56.32,60,YES,FALSE,FALSE,TRUE,,,,
B81-P33-BER-23,-20,470,570,56.35,37.39,20,38.96,56.35,60,YES,FALSE,FALSE,TRUE,,,,
B81-P14-BER-15,-20,470,570,37.1,56.37,39.27,20,56.37,60,YES,FALSE,FALSE,TRUE,,,,
B81-P14-BER-16,-20,470,570,37.1,56.43,39.33,20,56.43,60,YES,FALSE,FALSE,TRUE,,,,
B81-P33-BER-22,20,470,570,39.06,20,37.39,56.44,56.44,60,YES,TRUE,TRUE,TRUE,,,,
B81-P14-BER-17,-20,470,570,37.1,56.49,39.39,20,56.49,60,YES,FALSE,FALSE,TRUE,,,,
B81-P33-BER-21,20,470,570,39.15,20,37.39,56.54,56.54,60,YES,TRUE,TRUE,TRUE,,,,
B81-P14-BER-18,-20,470,570,37.1,56.55,39.45,20,56.55,60,YES,FALSE,FALSE,TRUE,,,,
B81-P14-BER-19,-20,470,570,37.1,56.61,39.51,20,56.61,60,YES,FALSE,FALSE,TRUE,,,,
B81-P33-BER-20,20,470,570,39.23,20,37.39,56.62,56.62,60,YES,TRUE,TRUE,TRUE,,,,
B81-P33-BER-18,20,470,570,39.25,20,37.39,56.63,56.63,60,YES,TRUE,TRUE,TRUE,,,,
B81-P33-BER-17,20,470,570,39.27,20,37.39,56.65,56.65,60,YES,TRUE,TRUE,TRUE,,,,
B81-P33-BER-19,20,470,570,39.27,20,37.39,56.66,56.66,60,YES,TRUE,TRUE,TRUE,,,,
B81-P14-BER-14,-20,470,570,37.1,56.66,39.56,20,56.66,60,YES,FALSE,FALSE,TRUE,,,,
B81-P14-BER-20,-20,470,570,37.1,56.67,39.57,20,56.67,60,YES,FALSE,FALSE,TRUE,,,,
B81-P31-BER-23,-20,470,570,56.68,37.1,20,39.58,56.68,60,YES,FALSE,FALSE,TRUE,,,,
B81-P31-BER-24,-20,470,570,56.68,37.1,20,39.58,56.68,60,YES,FALSE,FALSE,TRUE,,,,
B81-P31-BER-25,-20,470,570,56.68,37.1,20,39.58,56.68,60,YES,FALSE,FALSE,TRUE,,,,
B81-P33-BER-16,20,470,570,39.35,20,37.39,56.73,56.73,60,YES,TRUE,TRUE,TRUE,,,,
B81-P14-BER-21,-20,470,570,37.1,56.73,39.63,20,56.73,60,YES,FALSE,FALSE,TRUE,,,,
B81-P11-BER-16,-20,470,570,34.25,56.73,42.48,20,56.73,60,YES,FALSE,FALSE,TRUE,,,,
B81-P14-BER-22,-20,470,570,37.1,56.79,39.69,20,56.79,60,YES,FALSE,FALSE,TRUE,,,,
B81-P33-BER-15,20,470,570,39.46,20,37.39,56.85,56.85,60,YES,TRUE,TRUE,TRUE,,,,
B81-P33-BER-09,20,470,570,42.79,20,34.25,57.04,57.04,60,YES,TRUE,TRUE,TRUE,,,,
B81-P14-BER-23,-20,470,570,37.1,57.22,40.12,20,57.22,60,YES,FALSE,FALSE,TRUE,,,,
B81-P11-BER-17,-20,470,570,34.25,57.41,43.16,20,57.41,60,YES,FALSE,FALSE,TRUE,,,,
B81-P30-BER-01,-20,470,570,57.65,35.11,20,42.54,57.65,60,YES,FALSE,FALSE,TRUE,,,,
B81-P30-BER-02,-20,470,570,57.81,35.11,20,42.71,57.81,60,YES,FALSE,FALSE,TRUE,,,,
B81-P34-BER-01,20,470,570,42.68,20,35.39,58.07,58.07,60,YES,TRUE,TRUE,TRUE,,,,
B81-P11-BER-18,-20,470,570,34.25,58.1,43.85,20,58.1,60,YES,FALSE,FALSE,TRUE,,,,
B81-P30-BER-03,-20,470,570,58.36,35.11,20,43.26,58.36,60,YES,FALSE,FALSE,TRUE,,,,
B81-P30-BER-04,-20,470,570,58.9,35.11,20,43.79,58.9,60,YES,FALSE,FALSE,TRUE,,,,
B81-P13-BER-12,-20,470,570,37.1,59.03,41.93,20,59.03,60,YES,FALSE,FALSE,TRUE,,,,
B81-P12-BER-12,-20,470,570,37.1,59.04,41.94,20,59.04,60,YES,FALSE,FALSE,TRUE,,,,
B81-P13-BER-13,-20,470,570,37.1,59.1,42,20,59.1,60,YES,FALSE,FALSE,TRUE,,,,
B81-P12-BER-13,-20,470,570,37.1,59.12,42.02,20,59.12,60,YES,FALSE,FALSE,TRUE,,,,
B81-P11-BER-19,-20,470,570,34.25,59.16,44.91,20,59.16,60,YES,FALSE,FALSE,TRUE,,,,
B81-P13-BER-14,-20,470,570,37.1,59.18,42.08,20,59.18,60,YES,FALSE,FALSE,TRUE,,,,
B81-P12-BER-14,-20,470,570,37.1,59.18,42.08,20,59.18,60,YES,FALSE,FALSE,TRUE,,,,
B81-P13-BER-15,-20,470,570,37.1,59.26,42.16,20,59.26,60,YES,FALSE,FALSE,TRUE,,,,
B81-P12-BER-15,-20,470,570,37.1,59.26,42.16,20,59.26,60,YES,FALSE,FALSE,TRUE,,,,
B81-P13-BER-16,-20,470,570,37.1,59.31,42.21,20,59.31,60,YES,FALSE,FALSE,TRUE,,,,
B81-P12-BER-16,-20,470,570,37.1,59.31,42.21,20,59.31,60,YES,FALSE,FALSE,TRUE,,,,
B81-P13-BER-11,-20,470,570,37.1,59.32,42.22,20,59.32,60,YES,FALSE,FALSE,TRUE,,,,
B81-P12-BER-11,-20,470,570,37.1,59.35,42.25,20,59.35,60,YES,FALSE,FALSE,TRUE,,,,
B81-P13-BER-17,-20,470,570,37.1,59.38,42.28,20,59.38,60,YES,FALSE,FALSE,TRUE,,,,
B81-P12-BER-17,-20,470,570,37.1,59.38,42.28,20,59.38,60,YES,FALSE,FALSE,TRUE,,,,
B81-P13-BER-18,-20,470,570,37.1,59.43,42.33,20,59.43,60,YES,FALSE,FALSE,TRUE,,,,
B81-P30-BER-05,-20,470,570,59.45,35.11,20,44.34,59.45,60,YES,FALSE,FALSE,TRUE,,,,
B81-P12-BER-18,-20,470,570,37.1,59.46,42.36,20,59.46,60,YES,FALSE,FALSE,TRUE,,,,
B81-P12-BER-19,-20,470,570,37.1,59.51,42.41,20,59.51,60,YES,FALSE,FALSE,TRUE,,,,
B81-P13-BER-19,-20,470,570,37.1,59.52,42.42,20,59.52,60,YES,FALSE,FALSE,TRUE,,,,
B81-P33-BER-12,-20,470,570,59.78,37.1,20,42.68,59.78,60,YES,FALSE,FALSE,TRUE,,,,
B81-P33-BER-11,-20,470,570,59.83,37.1,20,42.73,59.83,60,YES,FALSE,FALSE,TRUE,,,,
B81-P33-BER-10,-20,470,570,59.9,37.1,20,42.8,59.9,60,YES,FALSE,FALSE,TRUE,,,,
B81-P12-BER-20,-20,470,570,37.1,59.94,42.84,20,59.94,60,YES,FALSE,FALSE,TRUE,,,,
B81-P33-BER-13,-20,470,570,59.95,37.1,20,42.85,59.95,60,YES,FALSE,FALSE,TRUE,,,,
B81-P13-BER-20,-20,470,570,37.1,59.99,42.89,20,59.99,60,YES,FALSE,FALSE,TRUE,,,,
B81-P33-BER-08,20,470,570,42.9,20,37.1,60,60,60,YES,TRUE,TRUE,TRUE,,,,
B81-P30-BER-06,-20,470,570,60,35.11,20,44.89,60,60,YES,FALSE,FALSE,TRUE,,,,
B81-P33-BER-07,20,470,570,43,20,37.1,60.1,60.1,65,YES,TRUE,TRUE,TRUE,,,,
B81-P33-BER-06,20,470,570,43.12,20,37.1,60.22,60.22,65,YES,TRUE,TRUE,TRUE,,,,
B81-P33-BER-05,20,470,570,43.24,20,37.1,60.34,60.34,65,YES,TRUE,TRUE,TRUE,,,,
B81-P32-BER-26,-20,470,570,60.35,37.1,20,43.25,60.35,65,YES,FALSE,FALSE,TRUE,,,,
B81-P33-BER-04,20,470,570,43.36,20,37.1,60.46,60.46,65,YES,TRUE,TRUE,TRUE,,,,
B81-P30-BER-07,-20,470,570,60.55,35.11,20,45.44,60.55,65,YES,FALSE,FALSE,TRUE,,,,
B81-P33-BER-03,20,470,570,43.47,20,37.1,60.57,60.57,65,YES,TRUE,TRUE,TRUE,,,,
B81-P33-BER-02,20,470,570,43.59,20,37.1,60.69,60.69,65,YES,TRUE,TRUE,TRUE,,,,
B81-P32-BER-25,-20,470,570,60.7,37.1,20,43.6,60.7,65,YES,FALSE,FALSE,TRUE,,,,
B81-P32-BER-24,-20,470,570,60.72,37.1,20,43.62,60.72,65,YES,FALSE,FALSE,TRUE,,,,
B81-P32-BER-23,-20,470,570,60.73,37.1,20,43.63,60.73,65,YES,FALSE,FALSE,TRUE,,,,
B81-P33-BER-01,20,470,570,43.97,20,37.1,61.07,61.07,65,YES,TRUE,TRUE,TRUE,,,,
B81-P30-BER-08,-20,470,570,61.08,35.11,20,45.98,61.08,65,YES,FALSE,FALSE,TRUE,,,,
B81-P30-BER-09,-20,470,570,61.63,35.11,20,46.53,61.63,65,YES,FALSE,FALSE,TRUE,,,,
B81-P32-BER-12,-20,470,570,63.13,37.39,20,45.74,63.13,65,YES,FALSE,FALSE,TRUE,,,,
B81-P32-BER-11,-20,470,570,63.24,37.39,20,45.85,63.24,65,YES,FALSE,FALSE,TRUE,,,,
B81-P32-BER-13,-20,470,570,63.33,37.39,20,45.94,63.33,65,YES,FALSE,FALSE,TRUE,,,,
B81-P32-BER-10,-20,470,570,63.36,37.39,20,45.98,63.36,65,YES,FALSE,FALSE,TRUE,,,,
B81-P32-BER-09,20,470,570,46.11,20,37.39,63.49,63.49,65,YES,TRUE,TRUE,TRUE,,,,
B81-P32-BER-08,20,470,570,46.23,20,37.39,63.62,63.62,65,YES,TRUE,TRUE,TRUE,,,,
B81-P32-BER-07,20,470,570,46.35,20,37.39,63.73,63.73,65,YES,TRUE,TRUE,TRUE,,,,
B81-P32-BER-06,20,470,570,46.42,20,37.39,63.81,63.81,65,YES,TRUE,TRUE,TRUE,,,,
B81-P32-BER-05,20,470,570,46.44,20,37.39,63.82,63.82,65,YES,TRUE,TRUE,TRUE,,,,
B81-P30-BER-10,-20,470,570,63.83,37.1,20,46.73,63.83,65,YES,FALSE,FALSE,TRUE,,,,
B81-P30-BER-11,-20,470,570,63.83,37.1,20,46.73,63.83,65,YES,FALSE,FALSE,TRUE,,,,
B81-P30-BER-12,-20,470,570,63.83,37.1,20,46.73,63.83,65,YES,FALSE,FALSE,TRUE,,,,
B81-P32-BER-04,20,470,570,46.49,20,37.39,63.88,63.88,65,YES,TRUE,TRUE,TRUE,,,,
B81-P32-BER-03,20,470,570,46.62,20,37.39,64,64,65,YES,TRUE,TRUE,TRUE,,,,
B81-P32-BER-02,20,470,570,46.77,20,37.39,64.15,64.15,65,YES,TRUE,TRUE,TRUE,,,,
B81-P30-BER-13,-20,470,570,64.19,37.1,20,47.09,64.19,65,YES,FALSE,FALSE,TRUE,,,,
B81-P32-BER-01,20,470,570,47.24,20,37.1,64.34,64.34,65,YES,TRUE,TRUE,TRUE,,,,
B81-P31-BER-12,-20,470,570,67.82,37.1,20,50.72,67.82,70,YES,FALSE,FALSE,TRUE,,,,
B81-P31-BER-11,-20,470,570,67.84,37.1,20,50.74,67.84,70,YES,FALSE,FALSE,TRUE,,,,
B81-P31-BER-10,-20,470,570,67.86,37.1,20,50.76,67.86,70,YES,FALSE,FALSE,TRUE,,,,
B81-P31-BER-13,-20,470,570,68.18,37.1,20,51.08,68.18,70,YES,FALSE,FALSE,TRUE,,,,
